{'dataset_params': {'im_path': 'data/train/images'}, 'diffusion_params': {'num_timesteps': 1000, 'beta_start': 0.0001, 'beta_end': 0.02}, 'model_params': {'im_channels': 1, 'im_size': 28, 'down_channels': [32, 64, 128, 256], 'mid_channels': [256], 'down_sample': [True, True, False], 'time_emb_dim': 128, 'num_down_layers': 2, 'num_mid_layers': 2, 'num_up_layers': 2, 'num_heads': 4}, 'train_params': {'task_name': 'mnist', 'batch_size': 64, 'num_epochs': 40, 'num_samples': 1000, 'num_samples_progress': 10, 'num_grid_rows': 10, 'lr': 0.0001, 'ckpt_name': 'ddpm_ckpt.pth'}}

0it [00:00, ?it/s]
1it [00:01,  1.18s/it]
145it [01:37,  1.49it/s]
146it [01:37,  1.49it/s]
147it [01:38,  1.49it/s]
148it [01:39,  1.49it/s]
149it [01:39,  1.49it/s]
150it [01:40,  1.49it/s]
151it [01:41,  1.49it/s]
152it [01:41,  1.49it/s]
153it [01:42,  1.49it/s]
154it [01:43,  1.49it/s]
155it [01:43,  1.49it/s]
156it [01:44,  1.49it/s]
157it [01:45,  1.49it/s]
158it [01:45,  1.49it/s]
159it [01:46,  1.49it/s]
160it [01:47,  1.49it/s]
161it [01:47,  1.49it/s]
162it [01:48,  1.49it/s]
163it [01:49,  1.49it/s]
164it [01:49,  1.49it/s]
165it [01:50,  1.49it/s]
166it [01:51,  1.49it/s]
167it [01:51,  1.49it/s]
168it [01:52,  1.49it/s]
169it [01:53,  1.49it/s]
170it [01:53,  1.49it/s]
171it [01:54,  1.49it/s]
172it [01:55,  1.49it/s]
173it [01:55,  1.49it/s]
174it [01:56,  1.49it/s]
175it [01:57,  1.49it/s]
176it [01:57,  1.49it/s]
177it [01:58,  1.49it/s]
178it [01:59,  1.49it/s]
179it [01:59,  1.49it/s]
180it [02:00,  1.49it/s]
181it [02:01,  1.49it/s]
182it [02:01,  1.49it/s]
183it [02:02,  1.49it/s]
184it [02:03,  1.49it/s]
185it [02:03,  1.49it/s]
186it [02:04,  1.49it/s]
187it [02:05,  1.49it/s]
188it [02:05,  1.49it/s]
189it [02:06,  1.49it/s]
190it [02:07,  1.49it/s]
191it [02:07,  1.49it/s]
192it [02:08,  1.49it/s]
193it [02:09,  1.49it/s]
194it [02:09,  1.49it/s]
195it [02:10,  1.49it/s]
196it [02:11,  1.49it/s]
197it [02:11,  1.49it/s]
198it [02:12,  1.49it/s]
199it [02:13,  1.49it/s]
200it [02:13,  1.49it/s]
201it [02:14,  1.49it/s]
202it [02:15,  1.49it/s]
203it [02:15,  1.49it/s]
204it [02:16,  1.49it/s]
205it [02:17,  1.49it/s]
206it [02:17,  1.49it/s]
207it [02:18,  1.49it/s]
208it [02:19,  1.49it/s]
209it [02:19,  1.49it/s]
210it [02:20,  1.49it/s]
211it [02:21,  1.49it/s]
212it [02:21,  1.49it/s]
213it [02:22,  1.49it/s]
214it [02:23,  1.49it/s]
215it [02:23,  1.49it/s]
216it [02:24,  1.49it/s]
217it [02:25,  1.49it/s]
218it [02:25,  1.49it/s]
219it [02:26,  1.49it/s]
220it [02:27,  1.49it/s]
221it [02:27,  1.49it/s]
222it [02:28,  1.49it/s]
223it [02:29,  1.49it/s]
224it [02:30,  1.49it/s]
225it [02:30,  1.49it/s]
226it [02:31,  1.49it/s]
227it [02:32,  1.49it/s]
228it [02:32,  1.49it/s]
229it [02:33,  1.49it/s]
230it [02:34,  1.49it/s]
231it [02:34,  1.49it/s]
232it [02:35,  1.49it/s]
233it [02:36,  1.49it/s]
234it [02:36,  1.49it/s]
235it [02:37,  1.49it/s]
236it [02:38,  1.49it/s]
237it [02:38,  1.49it/s]
238it [02:39,  1.49it/s]
239it [02:40,  1.49it/s]
240it [02:40,  1.49it/s]
241it [02:41,  1.49it/s]
242it [02:42,  1.49it/s]
243it [02:42,  1.49it/s]
244it [02:43,  1.49it/s]
245it [02:44,  1.49it/s]
246it [02:44,  1.49it/s]
247it [02:45,  1.49it/s]
248it [02:46,  1.49it/s]
249it [02:46,  1.49it/s]
250it [02:47,  1.49it/s]
251it [02:48,  1.49it/s]
252it [02:48,  1.49it/s]
253it [02:49,  1.49it/s]
254it [02:50,  1.49it/s]
255it [02:50,  1.49it/s]
256it [02:51,  1.49it/s]
257it [02:52,  1.49it/s]
258it [02:52,  1.49it/s]
259it [02:53,  1.49it/s]
260it [02:54,  1.49it/s]
261it [02:54,  1.49it/s]
262it [02:55,  1.49it/s]
263it [02:56,  1.49it/s]
264it [02:56,  1.49it/s]
265it [02:57,  1.49it/s]
266it [02:58,  1.49it/s]
267it [02:58,  1.49it/s]
268it [02:59,  1.49it/s]
269it [03:00,  1.49it/s]
270it [03:00,  1.49it/s]
271it [03:01,  1.49it/s]
272it [03:02,  1.49it/s]
273it [03:02,  1.49it/s]
274it [03:03,  1.49it/s]
275it [03:04,  1.49it/s]
276it [03:04,  1.49it/s]
277it [03:05,  1.49it/s]
278it [03:06,  1.49it/s]
279it [03:06,  1.49it/s]
280it [03:07,  1.49it/s]
281it [03:08,  1.49it/s]
282it [03:08,  1.49it/s]
283it [03:09,  1.49it/s]
284it [03:10,  1.49it/s]
285it [03:10,  1.49it/s]
286it [03:11,  1.49it/s]
287it [03:12,  1.49it/s]
288it [03:12,  1.49it/s]
289it [03:13,  1.49it/s]
290it [03:14,  1.49it/s]
291it [03:14,  1.49it/s]
292it [03:15,  1.49it/s]
293it [03:16,  1.49it/s]
294it [03:16,  1.49it/s]
295it [03:17,  1.49it/s]
296it [03:18,  1.49it/s]
297it [03:18,  1.49it/s]
298it [03:19,  1.49it/s]
299it [03:20,  1.49it/s]
300it [03:20,  1.49it/s]
301it [03:21,  1.49it/s]
302it [03:22,  1.49it/s]
303it [03:22,  1.49it/s]
304it [03:23,  1.49it/s]
305it [03:24,  1.49it/s]
306it [03:24,  1.49it/s]
307it [03:25,  1.49it/s]
308it [03:26,  1.49it/s]
309it [03:26,  1.49it/s]
310it [03:27,  1.49it/s]
311it [03:28,  1.49it/s]
312it [03:28,  1.49it/s]
313it [03:29,  1.49it/s]
314it [03:30,  1.49it/s]
315it [03:30,  1.49it/s]
316it [03:31,  1.49it/s]
317it [03:32,  1.49it/s]
318it [03:32,  1.49it/s]
319it [03:33,  1.49it/s]
320it [03:34,  1.49it/s]
321it [03:35,  1.49it/s]
322it [03:35,  1.49it/s]
323it [03:36,  1.49it/s]
324it [03:37,  1.49it/s]
325it [03:37,  1.49it/s]
326it [03:38,  1.49it/s]
327it [03:39,  1.49it/s]
328it [03:39,  1.49it/s]
329it [03:40,  1.49it/s]
330it [03:41,  1.49it/s]
331it [03:41,  1.49it/s]
332it [03:42,  1.49it/s]
333it [03:43,  1.49it/s]
334it [03:43,  1.49it/s]
335it [03:44,  1.49it/s]
336it [03:45,  1.49it/s]
337it [03:45,  1.49it/s]
338it [03:46,  1.49it/s]
339it [03:47,  1.49it/s]
340it [03:47,  1.49it/s]
341it [03:48,  1.49it/s]
342it [03:49,  1.49it/s]
343it [03:49,  1.49it/s]
344it [03:50,  1.49it/s]
345it [03:51,  1.49it/s]
346it [03:51,  1.49it/s]
347it [03:52,  1.49it/s]
348it [03:53,  1.49it/s]
349it [03:53,  1.49it/s]
350it [03:54,  1.49it/s]
351it [03:55,  1.49it/s]
352it [03:55,  1.49it/s]
353it [03:56,  1.49it/s]
354it [03:57,  1.49it/s]
355it [03:57,  1.49it/s]
356it [03:58,  1.49it/s]
357it [03:59,  1.49it/s]
358it [03:59,  1.49it/s]
359it [04:00,  1.49it/s]
360it [04:01,  1.49it/s]
361it [04:01,  1.49it/s]
362it [04:02,  1.49it/s]
363it [04:03,  1.49it/s]
364it [04:03,  1.49it/s]
365it [04:04,  1.49it/s]
366it [04:05,  1.49it/s]
367it [04:05,  1.49it/s]
368it [04:06,  1.49it/s]
369it [04:07,  1.49it/s]
370it [04:07,  1.49it/s]
371it [04:08,  1.49it/s]
372it [04:09,  1.49it/s]
373it [04:09,  1.49it/s]
374it [04:10,  1.49it/s]
375it [04:11,  1.49it/s]
376it [04:11,  1.49it/s]
377it [04:12,  1.49it/s]
378it [04:13,  1.49it/s]
379it [04:13,  1.49it/s]
380it [04:14,  1.49it/s]
381it [04:15,  1.49it/s]
382it [04:15,  1.49it/s]
383it [04:16,  1.49it/s]
384it [04:17,  1.49it/s]
385it [04:17,  1.49it/s]
386it [04:18,  1.49it/s]
387it [04:19,  1.49it/s]
388it [04:19,  1.49it/s]
389it [04:20,  1.49it/s]
390it [04:21,  1.49it/s]
391it [04:21,  1.49it/s]
392it [04:22,  1.49it/s]
393it [04:23,  1.49it/s]
394it [04:23,  1.49it/s]
395it [04:24,  1.49it/s]
396it [04:25,  1.49it/s]
397it [04:25,  1.49it/s]
398it [04:26,  1.49it/s]
399it [04:27,  1.49it/s]
400it [04:27,  1.49it/s]
401it [04:28,  1.49it/s]
402it [04:29,  1.49it/s]
403it [04:29,  1.49it/s]
404it [04:30,  1.49it/s]
405it [04:31,  1.49it/s]
406it [04:31,  1.49it/s]
407it [04:32,  1.49it/s]
408it [04:33,  1.49it/s]
409it [04:33,  1.49it/s]
410it [04:34,  1.49it/s]
411it [04:35,  1.49it/s]
412it [04:35,  1.49it/s]
413it [04:36,  1.49it/s]
414it [04:37,  1.49it/s]
415it [04:37,  1.49it/s]
416it [04:38,  1.49it/s]
417it [04:39,  1.49it/s]
418it [04:39,  1.49it/s]
419it [04:40,  1.49it/s]
420it [04:41,  1.49it/s]
421it [04:41,  1.49it/s]
422it [04:42,  1.49it/s]
423it [04:43,  1.49it/s]
424it [04:43,  1.49it/s]
425it [04:44,  1.49it/s]
426it [04:45,  1.49it/s]
427it [04:45,  1.49it/s]
428it [04:46,  1.49it/s]
429it [04:47,  1.49it/s]
430it [04:47,  1.49it/s]
431it [04:48,  1.49it/s]
432it [04:49,  1.49it/s]
433it [04:49,  1.49it/s]
434it [04:50,  1.49it/s]
435it [04:51,  1.49it/s]
436it [04:51,  1.49it/s]
437it [04:52,  1.49it/s]
438it [04:53,  1.49it/s]
439it [04:53,  1.49it/s]
440it [04:54,  1.49it/s]
441it [04:55,  1.49it/s]
442it [04:56,  1.49it/s]
443it [04:56,  1.49it/s]
444it [04:57,  1.49it/s]
445it [04:58,  1.49it/s]
446it [04:58,  1.49it/s]
447it [04:59,  1.49it/s]
448it [05:00,  1.49it/s]
449it [05:00,  1.49it/s]
450it [05:01,  1.49it/s]
451it [05:02,  1.49it/s]
452it [05:02,  1.49it/s]
453it [05:03,  1.49it/s]
454it [05:04,  1.49it/s]
455it [05:04,  1.49it/s]
456it [05:05,  1.49it/s]
457it [05:06,  1.49it/s]
458it [05:06,  1.49it/s]
459it [05:07,  1.49it/s]
460it [05:08,  1.49it/s]
461it [05:08,  1.49it/s]
462it [05:09,  1.49it/s]
463it [05:10,  1.49it/s]
464it [05:10,  1.49it/s]
465it [05:11,  1.49it/s]
466it [05:12,  1.49it/s]
467it [05:12,  1.49it/s]
468it [05:13,  1.49it/s]
469it [05:14,  1.49it/s]
470it [05:14,  1.49it/s]
471it [05:15,  1.49it/s]
472it [05:16,  1.49it/s]
473it [05:16,  1.49it/s]
474it [05:17,  1.49it/s]
475it [05:18,  1.49it/s]
476it [05:18,  1.49it/s]
477it [05:19,  1.49it/s]
478it [05:20,  1.49it/s]
479it [05:20,  1.49it/s]
480it [05:21,  1.49it/s]
481it [05:22,  1.49it/s]
482it [05:22,  1.49it/s]
483it [05:23,  1.49it/s]
484it [05:24,  1.49it/s]
485it [05:24,  1.49it/s]
486it [05:25,  1.49it/s]
487it [05:26,  1.49it/s]
488it [05:26,  1.49it/s]
489it [05:27,  1.49it/s]
490it [05:28,  1.49it/s]
491it [05:28,  1.49it/s]
492it [05:29,  1.49it/s]
493it [05:30,  1.49it/s]
494it [05:30,  1.49it/s]
495it [05:31,  1.49it/s]
496it [05:32,  1.49it/s]
497it [05:32,  1.49it/s]
498it [05:33,  1.49it/s]
499it [05:34,  1.49it/s]
500it [05:34,  1.49it/s]
501it [05:35,  1.49it/s]
502it [05:36,  1.49it/s]
503it [05:36,  1.49it/s]
504it [05:37,  1.49it/s]
505it [05:38,  1.49it/s]
506it [05:38,  1.49it/s]
507it [05:39,  1.49it/s]
508it [05:40,  1.49it/s]
509it [05:40,  1.49it/s]
510it [05:41,  1.49it/s]
511it [05:42,  1.49it/s]
512it [05:42,  1.49it/s]
513it [05:43,  1.49it/s]
514it [05:44,  1.49it/s]
515it [05:44,  1.49it/s]
516it [05:45,  1.49it/s]
517it [05:46,  1.49it/s]
518it [05:46,  1.49it/s]
519it [05:47,  1.49it/s]
520it [05:48,  1.49it/s]
521it [05:48,  1.49it/s]
522it [05:49,  1.49it/s]
523it [05:50,  1.49it/s]
524it [05:50,  1.49it/s]
525it [05:51,  1.49it/s]
526it [05:52,  1.49it/s]
527it [05:52,  1.49it/s]
528it [05:53,  1.49it/s]
529it [05:54,  1.49it/s]
530it [05:54,  1.49it/s]
531it [05:55,  1.49it/s]
532it [05:56,  1.49it/s]
533it [05:56,  1.49it/s]
534it [05:57,  1.49it/s]
535it [05:58,  1.49it/s]
536it [05:58,  1.49it/s]
537it [05:59,  1.49it/s]
538it [06:00,  1.49it/s]
539it [06:00,  1.49it/s]
540it [06:01,  1.49it/s]
541it [06:02,  1.49it/s]
542it [06:02,  1.49it/s]
543it [06:03,  1.49it/s]
544it [06:04,  1.49it/s]
545it [06:04,  1.49it/s]
546it [06:05,  1.49it/s]
547it [06:06,  1.49it/s]
548it [06:06,  1.49it/s]
549it [06:07,  1.49it/s]
550it [06:08,  1.49it/s]
551it [06:08,  1.49it/s]
552it [06:09,  1.49it/s]
553it [06:10,  1.49it/s]
554it [06:10,  1.49it/s]
555it [06:11,  1.49it/s]
556it [06:12,  1.49it/s]
557it [06:12,  1.49it/s]
558it [06:13,  1.49it/s]
559it [06:14,  1.49it/s]
560it [06:14,  1.49it/s]
561it [06:15,  1.49it/s]
562it [06:16,  1.49it/s]
563it [06:16,  1.49it/s]
564it [06:17,  1.49it/s]
565it [06:18,  1.49it/s]
566it [06:18,  1.49it/s]
567it [06:19,  1.49it/s]
568it [06:20,  1.49it/s]
569it [06:21,  1.49it/s]
570it [06:21,  1.49it/s]
571it [06:22,  1.49it/s]
572it [06:23,  1.49it/s]
573it [06:23,  1.49it/s]
574it [06:24,  1.49it/s]
575it [06:25,  1.49it/s]
576it [06:25,  1.49it/s]
577it [06:26,  1.49it/s]
578it [06:27,  1.49it/s]
579it [06:27,  1.49it/s]
580it [06:28,  1.49it/s]
581it [06:29,  1.49it/s]
582it [06:29,  1.49it/s]
583it [06:30,  1.49it/s]
584it [06:31,  1.49it/s]
585it [06:31,  1.49it/s]
586it [06:32,  1.49it/s]
587it [06:33,  1.49it/s]
588it [06:33,  1.49it/s]
589it [06:34,  1.49it/s]
590it [06:35,  1.49it/s]
591it [06:35,  1.49it/s]
592it [06:36,  1.49it/s]
593it [06:37,  1.49it/s]
594it [06:37,  1.49it/s]
595it [06:38,  1.49it/s]
596it [06:39,  1.49it/s]
597it [06:39,  1.49it/s]
598it [06:40,  1.49it/s]
599it [06:41,  1.49it/s]
600it [06:41,  1.49it/s]
601it [06:42,  1.49it/s]
602it [06:43,  1.49it/s]
603it [06:43,  1.49it/s]
604it [06:44,  1.49it/s]
605it [06:45,  1.49it/s]
606it [06:45,  1.49it/s]
607it [06:46,  1.49it/s]
608it [06:47,  1.49it/s]
609it [06:47,  1.49it/s]
610it [06:48,  1.49it/s]
611it [06:49,  1.49it/s]
612it [06:49,  1.49it/s]
613it [06:50,  1.49it/s]
614it [06:51,  1.49it/s]
615it [06:51,  1.49it/s]
616it [06:52,  1.49it/s]
617it [06:53,  1.49it/s]
618it [06:53,  1.49it/s]
619it [06:54,  1.49it/s]
620it [06:55,  1.49it/s]
621it [06:55,  1.49it/s]
622it [06:56,  1.49it/s]
623it [06:57,  1.49it/s]
624it [06:57,  1.49it/s]
625it [06:58,  1.49it/s]
626it [06:59,  1.49it/s]
627it [06:59,  1.49it/s]
628it [07:00,  1.49it/s]
629it [07:01,  1.49it/s]
630it [07:01,  1.49it/s]
631it [07:02,  1.49it/s]
632it [07:03,  1.49it/s]
633it [07:03,  1.49it/s]
634it [07:04,  1.49it/s]
635it [07:05,  1.49it/s]
636it [07:05,  1.49it/s]
637it [07:06,  1.49it/s]
638it [07:07,  1.49it/s]
639it [07:07,  1.49it/s]
640it [07:08,  1.49it/s]
641it [07:09,  1.49it/s]
642it [07:09,  1.49it/s]
643it [07:10,  1.49it/s]
644it [07:11,  1.49it/s]
645it [07:11,  1.49it/s]
646it [07:12,  1.49it/s]
647it [07:13,  1.49it/s]
648it [07:13,  1.49it/s]
649it [07:14,  1.49it/s]
650it [07:15,  1.49it/s]
651it [07:15,  1.49it/s]
652it [07:16,  1.49it/s]
653it [07:17,  1.49it/s]
654it [07:17,  1.49it/s]
655it [07:18,  1.49it/s]
656it [07:19,  1.49it/s]
657it [07:19,  1.49it/s]
658it [07:20,  1.49it/s]
659it [07:21,  1.49it/s]
660it [07:21,  1.49it/s]
661it [07:22,  1.49it/s]
662it [07:23,  1.49it/s]
663it [07:23,  1.49it/s]
664it [07:24,  1.49it/s]
665it [07:25,  1.49it/s]
666it [07:25,  1.49it/s]
667it [07:26,  1.49it/s]
668it [07:27,  1.49it/s]
669it [07:27,  1.49it/s]
670it [07:28,  1.49it/s]
671it [07:29,  1.49it/s]
672it [07:29,  1.49it/s]
673it [07:30,  1.49it/s]
674it [07:31,  1.49it/s]
675it [07:31,  1.49it/s]
676it [07:32,  1.49it/s]
677it [07:33,  1.49it/s]
678it [07:33,  1.49it/s]
679it [07:34,  1.49it/s]
680it [07:35,  1.49it/s]
681it [07:35,  1.49it/s]
682it [07:36,  1.49it/s]
683it [07:37,  1.49it/s]
684it [07:37,  1.49it/s]
685it [07:38,  1.49it/s]
686it [07:39,  1.49it/s]
687it [07:39,  1.49it/s]
688it [07:40,  1.49it/s]
689it [07:41,  1.49it/s]
690it [07:41,  1.49it/s]
691it [07:42,  1.49it/s]
692it [07:43,  1.49it/s]
693it [07:43,  1.49it/s]
694it [07:44,  1.49it/s]
695it [07:45,  1.49it/s]
696it [07:45,  1.49it/s]
697it [07:46,  1.49it/s]
698it [07:47,  1.49it/s]
699it [07:48,  1.49it/s]
700it [07:48,  1.49it/s]
701it [07:49,  1.49it/s]
702it [07:50,  1.49it/s]
703it [07:50,  1.49it/s]
704it [07:51,  1.49it/s]
705it [07:52,  1.49it/s]
706it [07:52,  1.49it/s]
707it [07:53,  1.49it/s]
708it [07:54,  1.49it/s]
709it [07:54,  1.49it/s]
710it [07:55,  1.49it/s]
711it [07:56,  1.49it/s]
712it [07:56,  1.49it/s]
713it [07:57,  1.49it/s]
714it [07:58,  1.49it/s]
715it [07:58,  1.49it/s]
716it [07:59,  1.49it/s]
717it [08:00,  1.49it/s]
718it [08:00,  1.49it/s]
719it [08:01,  1.49it/s]
720it [08:02,  1.49it/s]
721it [08:02,  1.49it/s]
722it [08:03,  1.49it/s]
723it [08:04,  1.49it/s]
724it [08:04,  1.49it/s]
725it [08:05,  1.49it/s]
726it [08:06,  1.49it/s]
727it [08:06,  1.49it/s]
728it [08:07,  1.49it/s]
729it [08:08,  1.49it/s]
730it [08:08,  1.49it/s]
731it [08:09,  1.49it/s]
732it [08:10,  1.49it/s]
733it [08:10,  1.49it/s]
734it [08:11,  1.49it/s]
735it [08:12,  1.49it/s]
736it [08:12,  1.49it/s]
737it [08:13,  1.49it/s]
738it [08:14,  1.49it/s]
739it [08:14,  1.49it/s]
740it [08:15,  1.49it/s]
741it [08:16,  1.49it/s]
742it [08:16,  1.49it/s]
743it [08:17,  1.49it/s]
744it [08:18,  1.49it/s]
745it [08:18,  1.49it/s]
746it [08:19,  1.49it/s]
747it [08:20,  1.49it/s]
748it [08:20,  1.49it/s]
749it [08:21,  1.49it/s]
750it [08:22,  1.49it/s]
751it [08:22,  1.49it/s]
752it [08:23,  1.49it/s]
753it [08:24,  1.49it/s]
754it [08:24,  1.49it/s]
755it [08:25,  1.49it/s]
756it [08:26,  1.49it/s]
757it [08:26,  1.49it/s]
758it [08:27,  1.49it/s]
759it [08:28,  1.49it/s]
760it [08:28,  1.49it/s]
761it [08:29,  1.49it/s]
762it [08:30,  1.49it/s]
763it [08:30,  1.49it/s]
764it [08:31,  1.49it/s]
765it [08:32,  1.49it/s]
766it [08:32,  1.49it/s]
767it [08:33,  1.49it/s]
768it [08:34,  1.49it/s]
769it [08:34,  1.49it/s]
770it [08:35,  1.49it/s]
771it [08:36,  1.49it/s]
772it [08:36,  1.49it/s]
773it [08:37,  1.49it/s]
774it [08:38,  1.49it/s]
775it [08:38,  1.49it/s]
776it [08:39,  1.49it/s]
777it [08:40,  1.49it/s]
778it [08:40,  1.49it/s]
779it [08:41,  1.49it/s]
780it [08:42,  1.49it/s]
781it [08:42,  1.49it/s]
782it [08:43,  1.49it/s]
783it [08:44,  1.49it/s]
784it [08:44,  1.49it/s]
785it [08:45,  1.49it/s]
786it [08:46,  1.49it/s]
787it [08:46,  1.49it/s]
788it [08:47,  1.49it/s]
789it [08:48,  1.49it/s]
790it [08:48,  1.49it/s]
791it [08:49,  1.49it/s]
792it [08:50,  1.49it/s]
793it [08:50,  1.49it/s]
794it [08:51,  1.49it/s]
795it [08:52,  1.49it/s]
796it [08:52,  1.49it/s]
797it [08:53,  1.49it/s]
798it [08:54,  1.49it/s]
799it [08:54,  1.49it/s]
800it [08:55,  1.49it/s]
801it [08:56,  1.49it/s]
802it [08:56,  1.49it/s]
803it [08:57,  1.49it/s]
804it [08:58,  1.49it/s]
805it [08:58,  1.49it/s]
806it [08:59,  1.49it/s]
807it [09:00,  1.49it/s]
808it [09:00,  1.49it/s]
809it [09:01,  1.49it/s]
810it [09:02,  1.49it/s]
811it [09:02,  1.49it/s]
812it [09:03,  1.49it/s]
813it [09:04,  1.49it/s]
814it [09:04,  1.49it/s]
815it [09:05,  1.49it/s]
816it [09:06,  1.49it/s]
817it [09:06,  1.49it/s]
818it [09:07,  1.49it/s]
819it [09:08,  1.49it/s]
820it [09:08,  1.49it/s]
821it [09:09,  1.49it/s]
822it [09:10,  1.49it/s]
823it [09:10,  1.49it/s]
824it [09:11,  1.49it/s]
825it [09:12,  1.49it/s]
826it [09:12,  1.49it/s]
827it [09:13,  1.49it/s]
828it [09:14,  1.49it/s]
829it [09:14,  1.49it/s]
830it [09:15,  1.49it/s]
831it [09:16,  1.49it/s]
832it [09:17,  1.49it/s]
833it [09:17,  1.49it/s]
834it [09:18,  1.49it/s]
835it [09:19,  1.49it/s]
836it [09:19,  1.49it/s]
837it [09:20,  1.49it/s]
838it [09:21,  1.49it/s]
839it [09:21,  1.49it/s]
840it [09:22,  1.49it/s]
841it [09:23,  1.49it/s]
